Title: L?Estro Armonico Op. 3 Concerto No. 10 in B minor RV 580 Allegro
Artist: A. Vivaldi/Dan Mumm
Album: 
Author: 


Track 1: Violin I 

E|-14-------14--14--14--14--14--|-19--14--14--14--19--14--14--14--|-141514--------14--14--141514--------14--14--|
B|------------------------------|---------------------------------|---------15-17-----------------15-17---------|
G|------------------------------|---------------------------------|---------------------------------------------|
D|------------------------------|---------------------------------|---------------------------------------------|
A|------------------------------|---------------------------------|---------------------------------------------|
E|------------------------------|---------------------------------|---------------------------------------------|


E|-141514--14--14---------------------|-14-------14--14--14--14--14--|-19--14--14--14--19--14--14--14--|
B|-----------------17-15-14-----------|------------------------------|---------------------------------|
G|------------------------------------|------------------------------|---------------------------------|
D|---------------------------16-------|------------------------------|---------------------------------|
A|------------------------------------|------------------------------|---------------------------------|
E|------------------------------------|------------------------------|---------------------------------|


E|-141514--------14--14--141514--------14--14--|-141514--14--14----------------------------|
G|------------------------------|---------------------------------|-------------------------------------------------|
D|------------------------------|---------------------------------|-------------------------------------------------|
A|------------------------------|---------------------------------|-------------------------------------------------|
E|------------------------------|---------------------------------|-------------------------------------------------|


E|-19--17-15-------------------|-------------------------------------------------|
B|-----------19--17--15---14---|-------------------------------------------------|
G|-----------------------------|-16-11-11-11-16-11-11-11-16-11-11-11-16-11-11-11-|
D|-----------------------------|-------------------------------------------------|
A|-----------------------------|-------------------------------------------------|
E|-----------------------------|-------------------------------------------------|


E|-------------------------------|--------------------|
B|-------------------------------|--------------------|
G|-16--14-12---------------------|--------------------|
D|-----------16--14--12---5-11---|-9---9--------------|
A|-------------------------------|--------------------|
E|-------------------------------|--------------------|



